,Expression dapF_parent,Expression dapF_sup_1-1,Expression dapF_sup_3-1,Expression dgk_parent,Expression dgk_sup_1-1,Expression dgk_sup_2-1,Expression dgk_sup_3-1,Expression entC_parent,Expression entC_sup_1-1,Expression entC_sup_2-1,Expression entC_sup_3-1,Expression ppk,Expression ppk_sup_1-1,Expression ppk_sup_1-2,Expression zwf_parent,Expression zwf_sup_1-1,Expression zwf_sup_1-2
b0001,0.71356099,1.032789935,0.515125824,-0.279713147,-0.652866565,0.032789935,-0.259721672,0.993242634,-1,0.280900827,0.039892727,-0.122655759,-0.410522018,-0.203670448,-0.369694514,0.070126086,0.248218409
b0002,0.419148916,-0.169925001,0.075920701,-0.657576875,-1.315355441,-0.483232614,-0.952481796,-0.439521983,-3.286322129,-0.741386522,-0.951531883,0.146486088,-0.056143078,0.463231081,0.076961982,-0.097654715,-0.53479082
b0003,0.09656043,-1.00178441,-0.150220888,-0.105407041,-1.116964072,-0.120837081,-0.52044454,-0.714769848,-2.74819285,-0.501848107,-2.158229668,0.32332133,0.081300102,0.518401337,0.182354451,-0.244254124,-0.452981572
b0004,0.164511505,-1,-0.045280879,-0.004058217,-0.983880335,0.047828525,-0.470108882,-0.530806731,-2.708344916,-0.508205302,-1.242681344,0.299560282,0.034269902,0.542734265,0.164511505,-0.256564911,-0.458925143
b0005,-0.106915204,-0.106915204,-0.347923303,0.280107919,1,2.421463768,0.099535674,0,-1.678071905,0.857980995,-0.192645078,-0.152003093,0.263034406,0.201633861,0,0.893084796,1
b0006,-0.033947332,0.128324097,0.128324097,-0.178337241,-0.033947332,-0.618909833,0.246160587,0.106915204,0.206450877,-0.530514717,-1.197939378,0.246160587,0.246160587,-0.519374159,-0.06871275,-0.10433666,0.43171624
b0007,-0.38332864,-0.321928095,-0.906890596,-0.584962501,0.047305715,-0.514573173,0.047305715,-0.966833136,-1.178337241,-0.472068444,-0.381870635,-0.115477217,-0.115477217,0.206450877,-0.38332864,-0.263034406,-0.447458977
b0008,-0.346638052,-0.693510636,-0.457412451,-0.125530882,-0.123328294,-0.420435803,0.043781692,0.058685343,-0.460299927,0.154604889,-0.138371833,-0.163463609,-0.046398645,-0.289799342,0.107059524,-0.011156221,-0.674036392
b0009,1.066495412,1.178970141,1.053439259,0.10496956,0.647118977,0.359542387,0.079434467,-0.462971976,0.160464672,0.371968777,-0.180572246,0,0.422691072,0.278301162,0.10496956,0.442004547,-0.142957954
b0010,1.078002512,1.784271309,1.415037499,-0.362570079,0.289506617,0.289506617,0.152003093,-0.514573173,-0.736965594,0.263034406,0.378511623,0,0.321928095,0.169925001,0.415037499,0.530514717,0.415037499
b0011,1,1,1,0,0.584962501,0.584962501,0.584962501,0.584962501,0,0.584962501,1.321928095,-0.415037499,-0.415037499,0,0.584962501,1,1
b0013,0.584962501,1.321928095,0,-1,0,0.584962501,-1,0,0,0.584962501,0.584962501,0,-1,0,-1,0.584962501,1.321928095
b0014,0.945816108,0.847234282,1.088975682,0.001714433,-0.764677275,-0.721608553,-0.365022809,0.590124206,-0.250062109,-1.160647188,-2.040907944,0.418170389,0.269987166,-0.240627993,-0.005155557,-0.234162559,-1.273018494
b0015,0.082936341,0.242976753,0.493938327,0.228477184,0.066726114,0.457101559,-0.078951341,0.731004036,0.498119241,-0.512450001,-1.314510623,-0.083831591,0.349584438,0.011587974,0.130502024,0.327041018,-0.313416595
b0016,-0.234465254,-0.074000581,0,0,-0.234465254,0.137503524,-0.234465254,0.160464672,0.160464672,-0.502500341,0.160464672,0.160464672,0.371968777,0,-0.152003093,0.070389328,0.070389328
b0018,0.584962501,1.080919995,0.509013647,-0.452512205,0.299560282,0.206450877,-0.452512205,-1.788495895,-1.925999419,0,0,-0.563900885,-0.280107919,0.08246216,0,0.387023123,0.157541277
b0019,0.567040593,0.736965594,0.530514717,-0.896906507,-0.584962501,-0.584962501,-0.054447784,-1.184424571,-0.705256734,0.578536232,0.111031312,-0.158697746,-0.299560282,0.169925001,0.602664502,0.222392421,-0.054447784
b0020,0.30256277,0.584962501,-0.016119665,-0.862496476,-0.684498174,-0.272684576,-0.032421478,-0.683526335,-1.027480736,0.169319971,0.49704591,-0.498178735,-0.816037165,0.028569152,0.173482821,0.208586622,0.115477217
b0021,1,1.584962501,1,1,1,1.584962501,0,0,0,1,0,0.415037499,0.415037499,0.415037499,0,0,1.584962501
b0022,0.144389909,0.211504105,0.395928676,0.424497829,0.941897045,1.127111918,0.144389909,0.31410859,0.282399731,0.112474729,0.038474148,-0.336049203,-0.117039421,-0.117039421,-0.203533394,0.275634443,0.211504105
b0023,0.327644576,0.032739655,0.949917201,-0.172836597,0.854149134,-0.108706259,-0.035333073,2.330195711,2.266140317,-0.148322747,-0.382247564,0.404076188,0.400674177,-0.025271298,0.371887414,0.758462956,0.333338496
b0024,0.807354922,1.217230716,0.459431619,-0.367731785,-0.036525876,0.263034406,0.169925001,-0.9510904,-1.214124805,-0.157541277,1.481869008,-0.896906507,-0.94753258,0.199308808,-0.036525876,-0.036525876,-0.415037499
b0025,0.225292312,0.259643817,0.464962725,0.293196376,0.591719867,0.578173335,0.154033629,0.094636874,0.024247546,0.139724764,0.30718151,-0.102361718,0.185214872,0.236440196,0,0.389411692,0.040077439
b0026,0.102615066,0.194378045,-0.013939191,-0.161280907,-0.04699748,0.257629601,-0.27977767,-0.384797886,-0.293264337,-0.299189171,-0.174153125,0.036836768,0.281570357,0.136372442,0.106915204,0.238159737,0.018378529
b0027,0.441837559,0.493988841,0.476813697,0.292781749,0.232660757,0.459431619,0.191141487,-0.125530882,-0.112474729,0.023846742,0.180572246,-0.242856524,-0.183962835,0.144873629,0.201633861,0.493988841,0
b0028,0.044590151,0.053968483,0.093917863,-0.086654382,0.246224012,0.676858367,-0.273422894,-0.006633092,-0.157159527,0.108332622,0.071019463,-0.126377286,0.018496344,0.136092575,0.215908388,0.518772221,0.17351469
b0029,0.032789935,0.171766348,0.016488123,-0.03355256,0.016488123,0.4639471,-0.398549376,0.019628807,0,0.167727446,0.897638282,-0.215267987,-0.028854863,0.056034035,0.142019005,0.511252815,0.186413124
b0030,-1.137503524,-0.289506617,-0.289506617,0.628031223,1.295455884,2,0.710493383,1,1,0.736965594,1.115477217,-0.371968777,0.2410081,-0.067114196,-0.459431619,0.710493383,0.932885804
b0031,-0.75161237,-0.781359714,-0.624855228,0.334117504,1.203533394,0.98240594,0.852846306,0.883485991,0.175442006,0.119298928,0.08453351,-1.441099796,0.180138091,-0.967168608,0.622362473,0.715826827,1.408464845
b0032,-2.64385619,-2.836501268,-1.736965594,0.163498732,-0.514573173,-1.321928095,-0.029146346,3.906890596,2,0,0.192645078,-0.356934545,0.185214872,-0.941897045,0.422233001,-0.556393349,0.464668267
b0033,-3.415037499,-3.678071905,-2.299560282,0.727920455,0.022367813,-1.04580369,-0.385290156,3.604862058,1.938599455,-0.263034406,0,0.086156644,0.562594688,0.187085553,-0.540568381,-0.022720077,0.442943496
b0034,-0.584962501,0,-0.584962501,0,0.415037499,1.222392421,0,-1,-2,0.584962501,0.807354922,0,0.584962501,0.807354922,0.415037499,0.736965594,1.222392421
b0035,1,1.584962501,1,0,1.584962501,1.584962501,1,-1,-1,0.584962501,0.584962501,-1,0,0,0,1,1.584962501
b0036,-1,0,-1,-1,0,0.584962501,-1,-1.584962501,-1.584962501,0.415037499,1,-1.584962501,0,0.415037499,0,0.584962501,0
b0037,0.321928095,-0.415037499,-0.415037499,-0.415037499,-0.415037499,0.321928095,-0.415037499,-0.415037499,-1,0,-0.415037499,0,0,0.415037499,0,-0.415037499,-0.415037499
b0038,-0.229481846,-0.229481846,-0.695145418,-0.387023123,0.08246216,0.338801913,-0.087462841,-0.700439718,-1.115477217,0.140862536,-0.478047297,-0.280107919,-0.280107919,0.371968777,-0.332575339,0.121990524,-0.180572246
b0039,0.494764692,0.710493383,0.540568381,0,0.932885804,1.321928095,0.540568381,0.247927513,0.087462841,0.807354922,1,-0.447458977,-0.099535674,0.415037499,0.125530882,0.898120386,0.398549376
b0040,1,1.584962501,0,0,1.584962501,1,1,0,0,1,1,-1,-1,-1,0,1,1
b0041,0,9.869208251,0,0,0,0,0,0,0,0,9.869208251,0,0,0,0,9.869208251,0
b0042,-0.584962501,0,-0.584962501,-0.584962501,-0.584962501,0,-0.584962501,-0.584962501,-0.584962501,0,1,-0.584962501,-0.584962501,0,-0.584962501,0,0
b0043,0,0,0,9.869208251,0,0,0,0,0,0,9.869208251,0,0,0,0,0,0
b0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0046,0.192645078,0.099535674,-0.106915204,-1,-0.485426827,-0.807354922,0,-0.289506617,-0.371968777,-0.137503524,-0.067114196,-0.247927513,-0.247927513,0,0.192645078,0.362570079,0.440572591
b0047,0,-0.078002512,-0.341036918,-0.788495895,-0.925999419,-1.247927513,-0.247927513,-0.362570079,-0.231325546,-0.169925001,-0.111031312,-0.08246216,-0.263034406,0.078002512,0.144389909,0.074000581,-0.247927513
b0048,1.283306801,1.160822794,0.962077517,-1.055495113,-1.158064846,-1.388070452,-0.773724144,-1.572989859,-1.447458977,-0.399095955,-0.633872101,0.059706246,-0.195550809,0.190102883,0.220446777,-0.672638019,-1.142957954
b0049,0.038474148,0.038474148,-0.121990524,0.130396637,-0.509013647,-0.165059246,0.375509135,-0.263034406,0.289506617,-0.537656786,0.093109404,0,-0.176877762,0,0.094327383,-0.428093652,0.038474148
b0050,-0.068917941,-0.277406523,-0.499232627,-0.485426827,-0.935564904,-0.521197958,-0.196455632,-0.782873401,-0.695606564,-0.531267998,-1.368669107,0.08279241,-0.213173891,0.088395116,-0.029747343,-0.521197958,-0.186848304
b0051,-0.124545098,-0.222392421,0.328421857,0.476099025,-0.160464672,0.053242021,0.412323115,0.236606281,0.985644707,0.295984828,-1.103622631,0.326810316,0.246639968,0.128584206,0.239338313,-0.354842717,-0.089498151
b0052,-0.198513676,-0.468734622,0.055531947,0.200190189,0.177928578,0.30345946,0.363870977,0.609079291,0.647147332,-0.199047332,-0.884703832,0.223853378,0.155069396,0.094068324,0.171009164,-0.031578717,-0.033575527
b0053,-0.21480925,-0.413137966,-0.383080733,-0.121906669,-0.265317152,-0.195091015,-0.324782092,-0.245112498,-0.329239627,-0.332575339,0.138949352,0.187331278,-0.018300817,0.021061616,-0.01720929,0.031026896,-0.055215613
b0054,-0.238387399,-0.32748762,-0.361302333,-0.243633569,-0.294447358,-0.333068652,-0.341480892,-0.53447273,-0.483846657,-0.036019223,-0.336826971,0.157895313,0.09679486,-0.044313901,-0.144623563,-0.251538767,-0.154471349
b0055,-0.056583528,-0.115477217,0.157541277,0.157541277,0.343954401,0.054447784,0.054447784,0,0,0.061400545,0.283792966,0.299560282,0.299560282,0.206450877,0.106915204,0.206450877,-0.056583528
b0058,1.152003093,1.91753784,1.078002512,-0.584962501,-0.362570079,-0.169925001,0,-0.736965594,-0.321928095,0,1.201633861,-0.378511623,-0.378511623,0,0.530514717,0.415037499,0.152003093
b0059,0.862496476,1.555518723,0.813586876,-0.520832163,-0.186413124,-0.874469118,-0.40053793,-0.561878888,-0.199308808,0.569365646,0.773724144,-0.096215315,-0.047305715,0.133266531,0.656045599,0.165059246,-0.237039197
b0060,0.106915204,0.206450877,0.157541277,-0.378511623,-0.793549123,-0.793549123,-0.452512205,-0.494764692,-0.310340121,0,-0.310340121,0.192645078,-0.144389909,0,0.206450877,-0.612976877,-0.176877762
b0061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0064,0.074000581,-0.038474148,-0.203533394,-0.293731203,-0.493040011,-0.293731203,-0.389946518,-1.308122295,-1.612976877,-0.571156701,-0.056583528,-0.043068722,0,0.371968777,-0.078002512,0.366782331,0.366782331
b0065,0.378511623,0.378511623,0.137503524,-0.152003093,-0.152003093,0,0.263034406,-0.540568381,-0.678071905,-0.830074999,-0.299560282,-0.415037499,-0.192645078,0.169925001,-0.321928095,-0.321928095,0
b0066,-2,-2,-0.415037499,0.807354922,-0.415037499,-0.415037499,0.321928095,1.321928095,2.459431619,-1,-1,0.222392421,-0.263034406,0,0.321928095,-0.415037499,0.584962501
b0067,-1.807354922,-1.807354922,-1.222392421,0.192645078,-0.485426827,-0.485426827,0,1.874469118,2,-0.584962501,-0.584962501,0.415037499,0.152003093,-0.584962501,0.362570079,-0.807354922,0.192645078
b0068,-1,-1.144389909,-0.347923303,0.362570079,-0.106915204,0.033947332,0,1.517848305,1.494764692,0.125530882,-0.067114196,0.489384841,0.408084739,-0.342887714,0.192645078,-0.222392421,0.362570079
b0069,-0.207804885,-0.335184192,-0.602664502,-0.03562391,-0.148098639,0.06871275,0.181606806,-0.623436649,-0.788495895,-0.341036918,-0.189033824,-0.182864057,-0.017277991,0.017073513,-0.380272081,-0.03562391,0.06871275
b0070,0.321928095,0.584962501,0.584962501,0,0.807354922,0.584962501,0,-0.415037499,-0.415037499,0.584962501,1.321928095,-0.485426827,-0.222392421,-0.222392421,0,1,0.584962501
b0071,-0.682809824,-1.73959585,-1.734340125,-0.059550804,-0.18478296,0.687892876,0.433835095,-0.598992061,-2.512358752,-0.134868747,-0.391445089,-0.096349233,-0.344925586,0.475406138,-0.633056789,0.113656782,-0.275385509
b0072,-0.755726522,-1.663089281,-1.730765778,-0.088395116,-0.393576136,0.71623945,0.375353798,-0.600175595,-2.086622355,0.175519018,-0.704544116,0.062190057,-0.201912616,0.320589581,-0.474138308,0.109097034,0.075528209
b0073,-0.64416608,-1.451521002,-1.535259884,-0.025004006,-0.16250753,0.656217202,0.474763844,-0.064983945,-1.496735318,0.511392563,-0.158596996,0.057773287,-0.37101556,0.312762464,-0.316978879,-0.061788592,0.422454971
b0074,-0.63437295,-1.208108195,-1.516505977,-0.19945719,-0.38513687,0.518174161,0.1112724,-0.078622588,-2.244345154,0.503531473,-0.007191516,0.32674052,-0.077811237,0.151055906,-0.592997022,-0.262333509,0.410021169
b0075,0.232290882,0.132755209,-0.567684509,0.092566119,0.304440668,0.853779259,0.764511921,1,-0.890375509,0.572251449,2.47658634,0.340158832,0.016582884,0.429557917,-0.899306,0.202389397,0.464164357
b0076,1.106915204,1.60334103,0.725825037,-1.530514717,-0.056583528,0.509013647,-0.452512205,-1.781359714,-2.321928095,0.447458977,0.125530882,-0.847996907,-0.646363045,0.222392421,0.106915204,0.691877705,0.509013647
b0077,-2.259867127,-2.922832139,-2.259867127,0.480890047,0.220125814,0.337695411,-0.115477217,1.231325546,0.646363045,0.334419039,0.38332864,0.491388385,0.520832163,0.081300102,-0.752907138,-0.27897595,0.150416843
b0078,-2.058893689,-2.64385619,-2.321928095,0.526068812,0.214124805,0.526068812,0.163498732,1.502500341,0.415037499,0.415037499,1,0.584962501,0.447458977,0.125530882,-0.736965594,0.111031312,0.163498732
b0080,-0.378511623,-0.378511623,-0.197939378,0.415037499,0.238159737,0.621488377,0.072149786,0.540568381,0.540568381,0.347923303,0.494764692,0.232660757,0.10433666,0.137503524,-0.156119202,-0.197939378,0.572578776
b0081,0.251893848,0.306755783,0.240666593,0.065095028,0.274089594,0.430491152,0.63584367,-0.428172901,-0.45182417,0.038703529,0.240337391,-0.069540933,0.08246216,0.234465254,-0.004445905,0.342204619,0.366510526
b0082,0.118126101,0.019562266,-0.217476931,-0.070635543,-0.189132305,-0.009881512,0.043647885,-0.935362534,-1.067669827,-0.104822825,-0.151571084,-0.012226302,0.177345942,0.276163678,-0.200403418,-0.045009735,-0.024831853
b0083,0.038953634,-0.157074083,-0.299326666,-0.090883803,-0.103881144,-0.033802708,0.00303406,-1.142574513,-1.210172591,-0.355683694,0.406383034,-0.208985763,-0.158001834,0.239395506,-0.153691444,-0.11042399,-0.094122177
b0084,0.090765464,-0.336049203,-0.433896527,-0.244418728,-0.266786541,-0.03796785,0.159478214,-0.813988014,-1.213595473,-0.520256811,-0.109972842,-0.108524457,0.041222663,0.283792966,-0.158262084,-0.158262084,-0.076961982
b0085,-0.14974712,-0.723482365,-0.316857105,0.301463992,-0.207232614,0.135655099,0.284881108,-0.715023041,-0.303392143,-0.130060541,-0.500428991,0,0.035919574,0.224123309,-0.183962835,-0.408280133,-0.105353
b0086,-0.161589142,-0.916476644,-0.307667402,0.331450869,-0.35576169,0.145299553,0.339024089,-0.671945802,-0.287802311,-0.394717515,-0.939879008,0.126633439,0.150678912,0.319278516,-0.216036926,-0.580193257,-0.150941898
b0087,-0.176877762,-1.2410081,-0.378511623,0.387023123,-0.308122295,0.054447784,0.106915204,-0.874469118,-0.722466024,-0.584962501,-0.956931278,0.211504105,0.211504105,0.506959989,-0.308122295,-0.452512205,-0.2410081
b0088,-0.313157885,-1.270089163,-0.357552005,0.500428991,-0.313157885,0.197036847,0.342887714,-0.791413378,-0.099535674,-0.404390255,-1.243925583,0.129283017,0.129283017,0.357552005,-0.357552005,-0.550197083,-0.148098639
b0089,-0.283792966,-1.347923303,-0.283792966,0.192645078,-0.347923303,0,0,-0.584962501,-0.343954401,-0.584962501,-1.237039197,0.283792966,0.061400545,0.231325546,-0.106915204,-0.283792966,-0.05246742
b0090,-0.380272081,-1.187627003,-0.270089163,0.383914982,-0.072149786,0.085391491,0.118181426,-0.56828376,-0.140862536,-0.403896942,-1.782408565,0.215728691,0.293731203,0.349584438,-0.187627003,-0.228268988,-0.017702002
b0091,-0.52466199,-1.148098639,-0.450661409,0.37036845,-0.187627003,0.118181426,0.017487427,-0.172180975,-0.172180975,-0.391190757,-1.192645078,0.192645078,0.212544635,0.192645078,-0.270089163,-0.357552005,-0.228268988
b0092,-0.245950251,-0.793850658,-0.198471541,0.217862763,-0.122655759,0.035734212,-0.137503524,-0.801454321,-0.396758766,-0.493332025,-1.202816883,0.085608716,0.325703139,0.330721213,-0.152505687,-0.07423863,-0.198471541
b0093,-0.106915204,-0.485426827,-0.041820176,0.296981738,-0.02075856,0.118644496,0.020464103,-0.654503434,-0.280107919,-0.409390936,-0.409390936,-0.103835811,0.039528364,0.20511443,-0.084888898,0.040641984,-0.152003093
b0094,-0.201633861,-0.31410859,-0.064130337,0.309328058,-0.03170886,0.176877762,0.031026896,-0.530514717,-0.415037499,0.080919995,0.299560282,-0.188445089,0,0.21818017,0.031026896,0.031026896,-0.238159737
b0095,-0.183200232,-0.255591423,-0.192645078,0.229481846,-0.116514009,0.109725602,-0.173816817,-1.040592263,-0.493104468,0.015578142,0.092674268,-0.224384269,0.145299553,0.321928095,-0.067904065,0.12501258,-0.308517176
b0096,0.425747431,0.906594019,0.608979382,0.072294435,0.01328322,0.234835888,-0.337581359,-0.718137333,-0.692643263,-0.361555169,0.172607325,0.199247813,0.340340132,0.243042931,0.065225851,0.155853047,-0.017903374
b0097,-0.178110308,-0.338656977,0.110255388,0.231690543,0.483313246,0.877266449,0.318227293,0.561115759,0.829705408,0.156725504,-1.035919574,0.323412095,0.440181811,0.239960771,0.07326118,0.23901654,0.535245489
b0098,-0.230780207,-0.158989524,-0.187278568,0.073373186,0.209792385,0.42129649,-0.353636955,0.419713986,0.553392422,-0.018859027,-0.03796785,0.080489918,0.268935007,-0.230297619,0.061400545,0.32443495,0.449130698
b0099,-0.215728691,-0.040641984,-0.215728691,0.187627003,1.039528364,1.748938236,0.222392421,0.403355694,0.215728691,0.438121112,0.827163403,-0.321928095,0.087462841,-0.172180975,-0.08246216,0.784271309,1.078002512
b0101,0.239465935,0.20511443,0.058893689,-0.08246216,0.444784843,0.256339753,-0.239187664,-0.351472371,-0.326810316,-0.428093652,0.532013621,-0.054447784,0.152003093,0.31836148,0.019899557,0.096861539,0.039528364
b0102,0.044394119,-0.10922907,0.029747343,0,0.403722186,0.26052755,-0.125530882,-0.599037686,-0.401098308,-0.210767096,-0.194647431,-0.057143907,0.171480468,0.30218416,0.073248982,0.169925001,0.142957954
b0103,0.080543427,0.067427928,0.060825193,-0.239753582,0.457547795,0.462565869,-0.207513245,-0.602884409,-0.913585248,-0.130396637,0.284640862,-0.170573841,0.040930264,0.128986441,-0.168200321,0.506959989,0.342489417
b0104,-1.281570357,-1.306661338,-0.79970135,0.050273206,-0.041519269,-1.208814015,0.336182079,1.11042399,0.991779493,0.447458977,-0.393342428,0.291655084,0.259087221,-0.248913298,0.136573053,-0.128324097,-0.696607857
b0106,0,0.321928095,0,0,0.321928095,0.321928095,0,0,0,-0.415037499,0.321928095,-0.321928095,-0.321928095,0,0,0.321928095,0.321928095
b0107,0.192645078,0.321928095,0.099535674,0,0.86507042,1.025535092,0.192645078,-0.347923303,-0.559427409,-0.106915204,0.237039197,-0.530514717,0,0.206450877,-0.163498732,0.716207034,0.050626073
b0108,0,0,0,0,1,0,0,0,0,1.584962501,1.584962501,0,-1,0,0,1,1
b0109,-0.356934545,-0.619968951,0.038994132,0.132103536,0.228027956,0.113956189,0,0.278535499,0.38466385,0.464281018,-0.800691192,0.4119777,0.551985178,0.094636874,-0.167456746,-0.060541542,-0.189824559
b0110,-0.287896466,-0.456715531,-0.466699619,-0.244307198,0.189923867,0.258193143,0.091295834,0.274058875,-0.681698288,-0.3310112,-0.193507676,-0.126007885,-0.143285876,-0.021138767,-0.360500215,0.246018429,-0.05166212
b0111,-0.08246216,-0.169925001,0,0.222392421,0.152003093,0.222392421,0.078002512,-0.662965013,-0.160464672,0.211504105,0.506959989,0.093109404,0.415037499,0.415037499,0.078002512,0.222392421,-0.169925001
b0112,-2.482392767,-2.247927513,-2.321928095,0.185031894,-0.420108489,0.324962155,0.116644919,0.234465254,0.436099115,0,-0.180572246,0.370837695,0.096215315,0.534336428,-1.360402243,-1.078002512,-0.788495895
b0113,0.562897323,0.468361908,0.866407418,-0.042303285,-0.351603063,-0.313425884,0.202402625,0.068441056,0.040317455,-0.080470768,0.528176475,-0.903846765,-0.697315873,-0.429435558,-0.007599816,-0.479627294,0.798302972
b0114,0.451593232,0.372620058,0.733138815,0.211431723,0.074478216,0.098473697,0.74078225,-0.286690915,-0.222392421,0.298271586,-0.433117954,-0.123382416,-0.168742949,-0.11995151,0.390951881,-0.033833595,0.878805445
b0115,0.700855301,0.554013912,0.994586504,0.524266569,0.575928689,0.378095921,0.983698188,-0.145197916,-0.078855421,0.222392421,-0.562122524,0.128584206,0.100350525,0.145262947,0.604639985,-0.083416008,0.653549586
b0116,0.16433532,0.02653307,0.377738958,-0.111299123,-0.342153123,0.029815654,-0.296216839,-0.369900397,-0.285602163,-0.578578884,-0.459431619,-0.152003093,0,-0.125530882,0.0363585,-0.267728282,0.068634903
b0117,0.452512205,0.559427409,0.074000581,-0.925999419,-0.440572591,-0.547487795,-0.247927513,-0.752072487,-1.299560282,-0.476438044,-0.093109404,-0.584962501,-0.584962501,0.067114196,0.074000581,0,0.395928676
b0118,0.218264536,-0.447458977,0.378511623,-0.27462238,-1.195395689,-0.777607579,-0.925037942,0.334225454,0.113316524,-0.757697036,-0.376267929,-0.269888077,-0.20539935,0.006821266,0.070389328,-0.535331733,-0.871266686
b0119,0.363507199,0.041579104,-0.319820432,-0.510961919,-0.330389674,0.00841224,0.074000581,-0.785365918,-1.4668364,-0.63251443,2.080203618,-0.986904342,-1.085819368,-0.031026896,-0.21818017,0.129041945,-0.803142671
b0120,-1.579996248,-2.688055994,-1.161245246,-0.062698905,-0.526466851,-0.334419039,-0.486422133,1.368912818,0.842458723,-0.804869659,-1.704175659,0.378511623,0.437285333,-0.22304243,-0.376854305,-0.078371064,-0.514573173
b0121,-1.457329221,-2.292180751,-1.066427362,-0.12947088,-0.506011159,-0.500898236,-0.666576266,1.222934686,1.033770737,-0.569855608,-1.736965594,0.281498469,0.599529642,-0.105097062,-0.366181333,-0.089267338,-0.475601941
b0122,0.762248958,1.039312924,0.896758894,0.007948753,0.967759663,0.505778662,-0.186962932,-0.028196892,0.382087077,0.081427599,-0.800390974,0.111989436,0.243494219,-0.383047385,0.023716069,0.799362131,0.394971876
b0123,-0.371968777,0,-0.067114196,0.540568381,1.2410081,0.494764692,1.064130337,1.440572591,0.695145418,1.514573173,2.099535674,-0.540568381,-0.35614381,-0.678071905,-0.067114196,0.584962501,0.125530882
b0124,0.606024116,0.304854582,-0.032180406,-2.563900885,-3.387023123,-2.229481846,-1.306103128,-1.444528796,-1.335822537,-1.080565481,-0.223929656,-1.039528364,-1.624490865,0.216811389,-0.217098122,-0.61172941,-1.415037499
b0125,0.186413124,0.475919741,0.215267987,-0.195015982,0.215267987,0.243557031,-0.139162748,-0.731803889,-0.656515762,0.119052672,0.161280907,-0.089637212,0.283172051,0.17954942,-0.016678741,0.415037499,-0.214124805
b0126,0.819942622,0.76671564,0.852086257,-0.551584987,-0.396834979,-0.34517724,-0.041872105,0.270232019,0.006099125,-0.483797871,-1.202831298,0.269064488,-0.089106637,-0.345919617,-0.170090534,-0.013971332,-0.115274926
b0127,0.300754072,0.680458498,0.127917475,-0.524159222,-0.009586049,-0.038732394,-0.380423744,-0.889817082,-1.13597767,0.251538767,0.42075115,-0.428093652,-0.278716028,0.047934477,0,0.229200811,-0.08865762
b0128,0.341036918,0.61667136,0.341036918,-0.584962501,-0.099535674,0.093109404,-0.321928095,-1.078002512,-1.247927513,0,0.610053482,-0.378511623,-0.2410081,0,-0.099535674,0.093109404,-0.099535674
b0129,0.584962501,1.247927513,0.459431619,0.700439718,1.087462841,1,0.321928095,-0.415037499,-0.192645078,-0.192645078,1.087462841,-0.321928095,-0.099535674,0.263034406,0.169925001,0.700439718,1
b0130,0.665580961,0.896906507,0.633872101,-0.214124805,0.633872101,0.389946518,0.271302022,-0.321928095,-0.428843299,0.228268988,0.625604485,-0.640457613,-0.40599236,-0.055495113,0.096215315,0.534336428,0.56828376
b0131,-0.017376569,-0.151296212,0.145990717,-0.448451031,-0.134234576,-0.695448474,-0.115401464,-0.029529877,-0.25263281,-0.53924037,0.070289904,0.111294624,-0.075634438,-0.535406676,0.243662939,0.135270441,0.242126522
b0132,0.485426827,0.678071905,0.485426827,0,0.485426827,0.263034406,0.263034406,-0.321928095,-0.321928095,0.263034406,1.263034406,-0.485426827,0,0,0.263034406,0.485426827,0.263034406
b0133,0.158429363,0.025535092,-0.012939056,0.075288127,0.215012891,0.063009798,0.050626073,-0.229025514,-0.292450894,-0.168271483,0.411724765,-0.078609835,0.084888898,-0.149576356,0,0.280107919,0.050626073
b0134,0.050566918,-0.182632258,-0.163292893,0.252704803,0.633872101,0.226552515,0.093002185,-0.005653939,-0.08323688,0.08225315,0.165110082,-0.293437151,0.072233166,-0.289253402,-0.001716473,0.468913353,0.400381971
b0135,0.906890596,1.321928095,0.459431619,-1,0,-0.192645078,-0.415037499,-1.192645078,-1.415037499,-0.192645078,0.392317423,-1.201633861,-1.353636955,-0.353636955,-0.415037499,0.321928095,0.321928095
b0136,1.192645078,1.584962501,0.893084796,-0.485426827,-0.485426827,0.192645078,0,0,-0.169925001,0.152003093,0.830074999,-0.2410081,-0.530514717,0.206450877,0.362570079,0.514573173,0.777607579
b0137,0.584962501,1.321928095,0.584962501,-1,-1,-1,0,-1.584962501,-0.584962501,0,-0.584962501,-1.584962501,-1.584962501,0,0.584962501,0,0.584962501
b0138,1,1.321928095,0.584962501,-1,-1,0,-1,-0.584962501,-0.584962501,0,0,0,-1,0.584962501,0.584962501,0,1
b0139,1,2.321928095,1,0,0,0,0,0,0,0.584962501,0.584962501,-1,-1,0,0,1,1
b0140,9.869208251,9.869208251,0,0,0,0,0,0,0,9.869208251,9.869208251,0,0,0,0,9.869208251,9.869208251
b0141,9.869208251,9.869208251,9.869208251,0,0,0,0,0,9.869208251,0,9.869208251,0,0,0,9.869208251,0,9.869208251
